!SESSION 2024-09-29 12:03:38.914 -----------------------------------------------
eclipse.buildId=Version 1.16.0
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2024-09-29 12:04:56.795
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 12:04:56.795
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2024-09-29 12:05:00.900
!MESSAGE A DevStyle Theme is being activated on this workspace; preparing colors and configuration

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2024-09-29 12:05:00.926
!MESSAGE DevStyle has archived current color configurations to alternate preferences - will be restored when switching out of the DevStyle Theme

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2024-09-29 12:05:09.279
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2024-09-29 12:05:09.282
!MESSAGE Log4j2 initialized with config file C:\Users\kohlmanz\fh_dev\mp6_tbb\.metadata\.log4j2.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-09-29 12:05:12.591
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\kohlmanz'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2024-09-29 12:05:19.186
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.genuitec.eclipse.codetogether.ui 2 0 2024-09-29 12:05:40.033
!MESSAGE A low-level error has occurred in CodeTogether
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.ui.IWorkbenchWindow.getActivePage()" because the return value of "org.eclipse.ui.IWorkbench.getActiveWorkbenchWindow()" is null
	at com.genuitec.eclipse.codetogether.ui.actions.EclipseOfferOnSelection.setupEventHandling(EclipseOfferOnSelection.java:153)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:23.167
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:27.186
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:27.186
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:28.853
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:28.853
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.020
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.020
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.154
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.155
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.238
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.238
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.318
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.318
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.406
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.406
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.494
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.494
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.564
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.564
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.667
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:29.667
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:36.657
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:36.657
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:38.524
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:38.524
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:00:49.670
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:49)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:598)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:582)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:189)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:107)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:204)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:640)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:560)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2024-10-24 18:00:49.670
!MESSAGE Corrupted database: PID Controller.1727630177174.pdom

!ENTRY org.eclipse.cdt.core 4 0 2024-10-24 18:03:49.016
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: PID Controller.1727630177174.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:355)
